Microsoft (R) COFF/PE Dumper Version 14.00.24225.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file bin\libFVS_pn.dll

File Type: DLL

  Section contains the following exports for libFVS_pn.dll

    00000000 characteristics
    5C55DC7E time date stamp Sat Feb  2 10:07:58 2019
        0.00 version
           1 ordinal base
        1063 number of functions
        1063 number of names

    ordinal hint RVA      name

          1    0 005F91D0 __debug_mod_MOD_any_debug
          2    1 005F91E0 __debug_mod_MOD_debug
          3    2 0035C380 __debug_mod_MOD_ludbg
          4    3 0035C384 __debug_mod_MOD_luout
          5    4 0035C388 __debug_mod_MOD_vedbg
          6    5 005F9400 __volinput_mod_MOD_formclass
          7    6 005F9404 __volinput_mod_MOD_mrulemod
          8    7 005F9408 __volinput_mod_MOD_newbtr
          9    8 005F940C __volinput_mod_MOD_newcor
         10    9 005F9410 __volinput_mod_MOD_newdbtbh
         11    A 005F9414 __volinput_mod_MOD_newevod
         12    B 005F9418 __volinput_mod_MOD_newmaxlen
         13    C 005F941C __volinput_mod_MOD_newmerchl
         14    D 005F9420 __volinput_mod_MOD_newminbfd
         15    E 005F9424 __volinput_mod_MOD_newminlen
         16    F 005F9428 __volinput_mod_MOD_newminlent
         17   10 005F942C __volinput_mod_MOD_newmtopp
         18   11 005F9430 __volinput_mod_MOD_newmtops
         19   12 005F9434 __volinput_mod_MOD_newopt
         20   13 005F9438 __volinput_mod_MOD_newstump
         21   14 005F943C __volinput_mod_MOD_newtrim
         22   15 00092820 algcmp_
         23   16 000943B0 algevl_
         24   17 00096B60 algexp_
         25   18 00097470 algkey_
         26   19 000979A0 algptg_
         27   1A 00097AC0 algslp_
         28   1B 00097C90 algspp_
         29   1C 001E3750 amach_
         30   1D 001E3AA7 amsub1_
         31   1E 001E39BB amtest_
         32   1F 0069C000 arrays_
         33   20 00165F38 assptn_
         34   21 0009E4A0 autcor_
         35   22 0000E192 autstk_
         36   23 00010D10 avht40_
         37   24 0009E7C0 bachlo_
         38   25 0009E980 basdam_
         39   26 001D9455 bb_
         40   27 0009EC40 behprm_
         41   28 0009EE80 behre_
         42   29 00185BE2 behtap_
         43   2A 0015CC90 bfread_
         44   2B 0009EFD0 bftopk_
         45   2C 00024A10 bfvol_
         46   2D 0015CD72 bfwrit_
         47   2E 000BB326 bgcfvs_
         48   2F 000BB3DE bgcgo_
         49   30 000BB380 bgcgro_
         50   31 000BB438 bgcin_
         51   32 000BB4A2 bgcint_
         52   33 001ACC10 bhre_
         53   34 0044C010 blkdat_
         54   35 00185ED0 blmgdib_
         55   36 001860AF blmmlen_
         56   37 001850E0 blmtap_
         57   38 00186AE7 blmtapeq_
         58   39 001862A8 blmtcub_
         59   3A 00187791 blmvol_
         60   3B 000BBA85 bmdam_
         61   3C 000BB85C bmdbs_
         62   3D 000BBFB7 bmdrv_
         63   3E 000BB9CE bmin_
         64   3F 000BBCB6 bmkey_
         65   40 000BC11D bmkill_
         66   41 000BB917 bmlnkd_
         67   42 000BBB40 bmppgt_
         68   43 000BBEF7 bmppin_
         69   44 000BBBFB bmpppt_
         70   45 000BC1D0 bmsdit_
         71   46 000BC06A bmsetp_
